filename,sample_rate,duration_seconds,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,tempo,zero_crossing_rate_mean,zero_crossing_rate_std
Btraining_murmur8-0newandrapidbreathing-14.wav,44100,5.0,1306.1258106339042,479.00065485867714,2437.4762102587856,556.201984214094,73.828125,0.027220263558584687,0.012988389298583501
Btraining_murmur9-0newandrapidbreathing-15.wav,44100,5.0,1301.1380441772235,1031.2643776042732,2494.2471197986047,1051.8491993865962,117.45383522727273,0.016457683802204175,0.010055084925430688
Btraining_murmur9-1newandrapidbreathing-16.wav,44100,5.0,1527.1272121217767,1061.6391424924252,2813.5209070753317,1033.3571982367723,114.84375,0.019909639646171692,0.014125700822886457
Training B Normal1-0newandAtraining_artifact12-0.wav,44100,5.0,1162.6990757290243,1050.5203962443131,2445.3718649282396,1510.5357018796064,101.33272058823529,0.016195983178654293,0.012268723615758067
Training B Normal10-0newandAtraining_artifact23-0.wav,44100,5.0,8468.784089983732,333.5311117628573,6413.914379216171,107.75155648332647,129.19921875,0.25291269395301624,0.020782382291435843
Training B Normal11-0newandAtraining_artifact24-0.wav,44100,5.0,1752.0219748263194,794.9103060617555,3231.385686923914,875.0028377311187,120.18531976744185,0.023139546476218097,0.01588977680848374
Training B Normal12-0newandAtraining_artifact25-0.wav,44100,5.0,2627.3441886109567,2481.0754432304957,2673.9598965646987,1486.4749595724006,132.51201923076923,0.08873123912412993,0.12378578316612968
Training B Normal13-0newandAtraining_artifact26-0.wav,44100,5.0,1001.3350283652007,267.78898004053383,2021.7286534428924,578.6899655766234,151.99908088235293,0.012746293140951276,0.0033657230757783135
Training B Normal14-0newandAtraining_artifact27-0.wav,44100,5.0,506.54446704380956,195.82247967535204,1797.6898797280683,494.34085618329283,71.77734375,0.006140334976798144,0.002778041572882945
Training B Normal14-1newandAtraining_artifact28-0.wav,44100,5.0,1298.0611975719453,1601.052305657004,1768.4819807219892,2028.9901593797624,132.51201923076923,0.019282011310904873,0.0015336027308860518
Training B Normal15-0newandAtraining_artifact29-0.wav,44100,5.0,775.0072196391668,1007.1128353428251,1155.3273211300925,1359.706674174281,117.45383522727273,0.01811058947215777,0.0007883377898033955
Training B Normal16-0newandAtraining_artifact30-0.wav,44100,5.0,1137.9724718873758,476.15420776373116,3090.8525707015347,805.5776166972516,79.50721153846153,0.021340496302204175,0.013235992916797815
Training B Normal17-0newandAtraining_artifact31-0.wav,44100,5.0,1726.7051917962792,626.3976370691705,3612.251854127353,785.3270852979269,143.5546875,0.022607082004060326,0.009300967193634962
Training B Normal18-0newandAtraining_artifact32-0.wav,44100,5.0,1268.1028758295677,1031.0750428014246,2663.949087272261,1032.2491872565454,92.28515625,0.016047572868329467,0.012687035140182596
Training B Normal19-0newandAtraining_artifact33-0.wav,44100,5.0,1292.1305130700848,1354.4301597902163,2714.5646529577957,1331.411987102984,107.666015625,0.008186358033642692,0.004339449951584025
Training B Normal2-0newandAtraining_artifact13-0.wav,44100,5.0,1669.3892234567998,1526.3081298380605,3368.535452983279,1739.3019419537864,191.40625,0.0189466719837587,0.02438391133958472
Training B Normal20-0newandAtraining_artifact34-0.wav,44100,5.0,1568.2168571092388,428.79024735188534,3202.5765930281395,492.9553249926238,112.34714673913044,0.018877564892691417,0.00715031325030816
Training B Normal21-0newandAtraining_artifact35-0.wav,44100,5.0,1502.7329411829855,1124.0292375322954,3308.3244254273573,1138.8687108800996,117.45383522727273,0.009371374709976798,0.005854606192033721
Training B Normal22-0newandAtraining_artifact36-0.wav,44100,5.0,732.5483581866351,249.2820069686679,2143.878283018284,467.48790035815205,107.666015625,0.009532246954756381,0.0039958227429647344
Training B Normal23-0newandAtraining_artifact37-0.wav,44100,5.0,1113.4132250706414,938.5303614197079,2672.0071423765867,1075.7599241254904,101.33272058823529,0.010093034005220417,0.00832514342727728
Training B Normal23-1newandAtraining_artifact38-0.wav,44100,5.0,3592.068792388829,1972.439637190396,4007.5148194482495,1638.6825762727628,86.1328125,0.067866562137471,0.03860428606077617
Training B Normal24-0newandAtraining_artifact39-0.wav,44100,5.0,959.0524029959889,1243.192760436351,1545.204100769522,1622.7974267311658,101.33272058823529,0.016220907047563807,0.002214607434782588
Training B Normal25-0newandAtraining_artifact40-0.wav,44100,5.0,1299.1935200468456,1514.6761967852356,2013.5407958220922,1906.1536103948247,151.99908088235293,0.016459949608468676,0.0013780098346068022
Training B Normal26-0newandPatientmonitor-0new.wav,44100,5.0,1288.5814032544604,1161.5311883018767,2098.052460612933,807.3097820937132,234.90767045454547,0.0466846722737819,0.06490733148861363
Training B Normal27-0newandPatientmonitor-1new.wav,44100,5.0,1634.0102365442979,1417.7554171892016,2341.048132839881,962.2110123771962,84.72079918032787,0.05798877972737819,0.06946793224144296
Training B Normal27-1newandPatientmonitor-2new.wav,44100,5.0,1444.905812174247,1287.6589201230915,2227.8957270508677,845.3783002225586,60.799632352941174,0.0499009842662413,0.06642434165070484
Training B Normal28-0newandnoisenkrankenhaus-2new.wav,44100,5.0,980.0930494649253,479.4967280977989,2121.15386305035,653.6942017262612,114.84375,0.011961191270301624,0.0074777694976747595
Training B Normal29-0newandnoisenkrankenhaus-3new.wav,44100,5.0,879.1804124490557,895.5385200740757,1974.5355456565048,1070.5519702200725,112.34714673913044,0.007072714254640371,0.0049738230587413265
Training B Normal29-1newandnoisenkrankenhaus-4new.wav,44100,5.0,860.6213172327697,846.8572976124642,1960.739858834572,978.1659887017888,112.34714673913044,0.007474894866589327,0.005103063788480502
Training B Normal3-0newandAtraining_artifact14-0.wav,44100,5.0,3136.648905252524,2501.9662328433524,3053.2505967308325,2353.2630766656416,97.50884433962264,0.05535251413863109,0.008204476818434286
Training B Normal30-0newandnoisenkrankenhaus-5new.wav,44100,5.0,720.1495184247088,554.3629480310442,1869.8886968675677,767.9565837849576,52.734375,0.005528567285382831,0.003769770538382244
Training B Normal30-1newandVentilator-0new.wav,44100,5.0,2660.578114756724,921.7283199897695,3400.036385716385,622.0158673145629,198.76802884615384,0.0633961263776102,0.040052180639977494
Training B Normal31-0newandVentilator-1new.wav,44100,5.0,2725.6525934917436,825.2408309631486,3435.3464987760867,509.3927412360853,198.76802884615384,0.06842055176914154,0.03808063016413937
Training B Normal32-0newandVentilator-2new.wav,44100,5.0,2949.7694432995145,1187.731571653109,3718.278321301085,926.0241110831662,126.04801829268293,0.05994417053364269,0.03933466176925865
Training B Normal33-0newandVentilator-3new.wav,44100,5.0,2852.2892489600404,822.2747497002118,3460.1791717354704,423.921669302422,117.45383522727273,0.07432297708816706,0.03950347426637609
Training B Normal34-0newandVentilator-4new.wav,44100,5.0,2918.149903719646,1065.8095351022148,3539.7025794632077,595.9058173799236,95.703125,0.07520097701566125,0.04378004437743344
Training B Normal35-0newandPatientenmonitormitnoise-0new.wav,44100,5.0,1384.131099775064,1044.4401274986385,2405.8492528592487,1069.0675150146471,147.65625,0.02191147948085847,0.01840251135016426
Training B Normal36-0newandPatientenmonitormitnoise-1new.wav,44100,5.0,1281.294712350304,1092.2729606706334,2283.444108269136,1184.9426312149164,117.45383522727273,0.01779337659512761,0.017959647546927606
Training B Normal37-0newandPatientenmonitormitnoise-2new.wav,44100,5.0,1146.44490222233,868.8071390196666,2229.3148001742993,1056.500314574237,147.65625,0.015027960049303945,0.013639926565209546
Training B Normal37-1newandPatientenmonitormitnoise-3new.wav,44100,5.0,965.1208754288847,610.5981599789022,2077.4526105548816,869.1498595767696,132.51201923076923,0.012659059599767982,0.008891671770797164
Training B Normal38-0newandPatientenmonitormitnoise-4new.wav,44100,5.0,906.2033268960572,584.1577916105504,2054.6257072338394,820.5050280024626,84.72079918032787,0.009102876667633411,0.007859057222621316
Training B Normal38-1newandPatientenmonitormitnoise-5new.wav,44100,5.0,938.7338751767453,628.892515687608,2057.8278967842075,836.1212487464119,61.5234375,0.01000126885150812,0.008908515328405801
Training B Normal39-0newandPatientenmonitormitnoise-6new.wav,44100,5.0,1248.4057342153123,802.3653122817166,2343.984612948098,947.7402547588433,151.99908088235293,0.02000027189675174,0.0151342943161126
Training B Normal4-0newandAtraining_artifact15-0.wav,44100,5.0,1286.499087264288,1116.3945031150054,2729.3274787386263,1419.5879155815862,71.77734375,0.016028313515081206,0.010513585102530849
Training B Normal40-0newandPatientenmonitormitnoise-7new.wav,44100,5.0,819.6998171803834,809.5857252821776,1877.6232600831984,979.0221645320256,109.95678191489361,0.008392546403712297,0.00661349725615989
Training B Normal41-0newandPatientenmonitormitnoise-8new.wav,44100,5.0,1152.9224655585447,755.5071936126437,2173.8482290657244,729.8210524834745,78.30255681818181,0.02293335810614849,0.021001659324324993
Training B Normal42-0newandPatientenmonitormitnoise-9new.wav,44100,5.0,904.3258076825452,450.5758385019838,2013.5617160197885,609.3644626443636,184.5703125,0.012950215704756381,0.00913301438115679
Training B Normal43-0newandnoisenkrankenhaus-1new.wav,44100,5.0,918.5510357062088,702.8608523230874,2043.1061403085928,868.3814687404536,84.72079918032787,0.009463139863689095,0.006700987475708411
Training B Normal5-0newandAtraining_artifact16-0.wav,44100,5.0,1179.3342081734856,962.9472400476743,2488.9519340919846,1417.5818551867214,151.99908088235293,0.01464957040313225,0.011876041165000848
Training B Normal6-0newandAtraining_artifact17-0.wav,44100,5.0,5044.279186492578,719.6958259847138,5416.17880186016,408.3194053324839,132.51201923076923,0.06083010078306265,0.010078806991171469
Training B Normal6-1newandAtraining_artifact18-0.wav,44100,5.0,1197.1850731121633,954.9112332515938,2707.343636541058,1127.4483716995742,99.38401442307692,0.012279537050464038,0.00752315480328929
Training B Normal7-0newandAtraining_artifact19-0.wav,44100,5.0,830.3921655120312,1246.883953080554,2332.9472367989756,1027.262227097726,65.41732594936708,0.0032684255365429235,0.003265728821421555
Training B Normal8-0newandAtraining_artifact20-0.wav,44100,5.0,1391.7552653318373,738.325273517735,2174.7252401614637,680.2187895029809,95.703125,0.031294183222157775,0.022236330505709476
Training B Normal9-0newandAtraining_artifact21-0.wav,44100,5.0,5381.672190650388,345.2673587845406,5313.357144988903,203.8988437099688,117.45383522727273,0.09949948339617169,0.008613636776872685
Training B Normal9-1newandAtraining_artifact22-0.wav,44100,5.0,1733.4314386856865,380.63691695608674,2394.9737808659706,249.86722522003654,109.95678191489361,0.04388640153712297,0.017037077864504983
